Date; Open; High; Low; Close; Volume
01/11/2019;6300;6325;6275;6325;4.20805E+14
04/11/2019;6350;6380;6260;6275;4.37945E+14
05/11/2019;6350;6360;6270;6360;6.61615E+14
06/11/2019;6380;6380;6295;6295;6.3393E+13
07/11/2019;6335;6335;6250;6285;6.1972E+12
08/11/2019;6315;6315;6250;6280;9.00405E+14
11/11/2019;6335;6340;6265;6295;7.0207E+13
12/11/2019;6220;6280;6220;6265;4.76355E+14
13/11/2019;6265;6285;6265;6280;4.00835E+14
14/11/2019;6265;6280;6210;6270;3.7862E+12
15/11/2019;6280;6290;6255;6275;4.7138E+12
18/11/2019;6245;6285;6210;6280;6.5599E+13
19/11/2019;6330;6350;6300;6315;6.0115E+13
20/11/2019;6255;6350;6255;6350;4.32295E+14
21/11/2019;6350;6350;6300;6300;5.75235E+14
22/11/2019;6280;6310;6270;6305;5.6035E+13
25/11/2019;6330;6335;6275;6275;5.51335E+14
26/11/2019;6330;6330;6270;6285;1.92783E+14
27/11/2019;6270;6300;6240;6300;5.88335E+14
28/11/2019;6295;6295;6245;6250;4.4248E+12
29/11/2019;6230;6295;6225;6280;5.29545E+14
02/12/2019;6280;6425;6270;6425;4.9909E+13
03/12/2019;6420;6420;6345;6375;4.2823E+13
04/12/2019;6360;6400;6355;6365;3.7552E+12
05/12/2019;6360;6385;6330;6340;5.4168E+12
06/12/2019;6340;6395;6320;6395;6.99205E+14
09/12/2019;6370;6395;6360;6395;5.16675E+14
10/12/2019;6395;6400;6360;6365;5.7654E+12
11/12/2019;6365;6385;6350;6380;4.8469E+13
12/12/2019;6400;6405;6340;6340;7.91985E+14
13/12/2019;6395;6420;6350;6360;7.08225E+14
16/12/2019;6340;6395;6340;6360;7.8684E+12
17/12/2019;6395;6500;6365;6500;1.02914E+14
18/12/2019;6500;6800;6440;6755;1.81804E+13
19/12/2019;6700;6720;6590;6600;7.4171E+13
20/12/2019;6680;6740;6610;6660;9.9453E+13
23/12/2019;6680;6730;6650;6660;4.65585E+14
26/12/2019;6660;6725;6660;6680;3.81885E+14
27/12/2019;6670;6700;6670;6695;2.9945E+13
30/12/2019;6680;6720;6670;6685;6.1168E+12
02/01/2020;6695;6780;6680;6690;4.9445E+13
03/01/2020;6750;6800;6725;6800;4.77555E+14
06/01/2020;6720;6750;6690;6735;2.73E+11
07/01/2020;6735;6770;6730;6740;4.50225E+14
08/01/2020;6670;6745;6670;6680;5.36925E+14
09/01/2020;6740;6755;6730;6740;4.03635E+14
10/01/2020;6765;6825;6710;6725;7.3362E+12
13/01/2020;6740;6760;6735;6745;6.7855E+13
14/01/2020;6745;6885;6740;6870;9.3582E+12
15/01/2020;6870;7060;6800;6835;7.56235E+14
16/01/2020;6805;6890;6795;6850;8.89315E+14
17/01/2020;6840;6890;6800;6875;3.82495E+14
20/01/2020;6950;6975;6830;6835;9.35545E+14
21/01/2020;6885;6895;6825;6830;1.03984E+14
22/01/2020;6855;6895;6835;6840;9.43115E+14
23/01/2020;6885;6895;6830;6840;8.7728E+12
24/01/2020;6820;6880;6810;6810;6.96535E+14
27/01/2020;6865;6940;6815;6840;3.9679E+13
28/01/2020;6835;6845;6755;6790;8.2615E+13
29/01/2020;6800;6845;6770;6785;4.3821E+13
30/01/2020;6845;6845;6730;6740;7.199E+12
31/01/2020;6800;6805;6480;6480;1.63137E+14
03/02/2020;6480;6585;6370;6440;1.49797E+14
04/02/2020;6570;6620;6520;6600;1.13317E+14
05/02/2020;6780;6780;6650;6730;1.23002E+14
06/02/2020;6740;6780;6680;6740;1.54693E+14
07/02/2020;6710;6780;6705;6760;8.2609E+14
10/02/2020;6760;6785;6630;6785;6.65785E+14
11/02/2020;6785;6785;6745;6780;7.75265E+14
12/02/2020;6800;6800;6760;6800;6.99715E+14
13/02/2020;6820;6820;6740;6790;4.9737E+13
14/02/2020;6780;6795;6675;6680;1.47028E+14
17/02/2020;6680;6750;6680;6720;1.15319E+14
18/02/2020;6685;6720;6670;6695;9.84365E+14
19/02/2020;6665;6760;6665;6695;7.4594E+12
20/02/2020;6690;6695;6565;6595;1.36724E+14
21/02/2020;6600;6660;6595;6615;9.8261E+14
24/02/2020;6565;6600;6510;6525;8.491E+12
25/02/2020;6550;6560;6510;6530;8.64465E+14
26/02/2020;6500;6535;6420;6420;9.28245E+14
27/02/2020;6470;6475;6200;6290;1.29254E+14
28/02/2020;6200;6290;6035;6290;1.69947E+14
02/03/2020;6290;6290;6035;6080;1.44872E+14
03/03/2020;6200;6350;6200;6320;1.14663E+14
04/03/2020;6315;6500;6260;6440;8.3025E+13
05/03/2020;6540;6540;6340;6435;7.7583E+13
06/03/2020;6350;6350;6200;6200;7.78355E+14
09/03/2020;6000;6040;5785;5785;1.40889E+14
10/03/2020;5840;6010;5840;5925;1.33667E+14
11/03/2020;5950;5980;5790;5850;9.32045E+14
12/03/2020;5600;5640;5460;5560;1.29845E+14
13/03/2020;5560;5750;5175;5660;2.1169E+13
16/03/2020;5660;5660;5315;5505;1.50548E+14
17/03/2020;5495;5505;5120;5120;2.122E+11
18/03/2020;5120;5380;4765;5000;1.80053E+14
19/03/2020;4995;4995;4650;4650;2.64419E+14
20/03/2020;4600;5385;4325;4735;3.35132E+13
23/03/2020;4760;5000;4405;4430;2.17843E+14
24/03/2020;4450;4995;4450;4500;2.53971E+14
26/03/2020;4650;5395;4650;5280;3.31633E+14
27/03/2020;5360;5895;5355;5510;2.69683E+14
30/03/2020;5480;5555;5155;5495;1.59964E+14
31/03/2020;5660;5710;5485;5525;1.82638E+14
01/04/2020;5560;5750;5425;5480;1.52832E+14
02/04/2020;5470;5470;5360;5410;1.36623E+14
03/04/2020;5460;5530;5365;5495;1.10506E+13
06/04/2020;5520;5740;5495;5735;7.8184E+12
07/04/2020;5735;6100;5580;5655;1.49153E+14
08/04/2020;5655;5660;5480;5635;1.06112E+14
09/04/2020;5600;5695;5500;5595;8.9997E+13
13/04/2020;5540;5615;5480;5500;5.8043E+13
14/04/2020;5505;5590;5445;5515;9.5796E+14
15/04/2020;5515;5630;5445;5485;9.5342E+12
16/04/2020;5485;5520;5185;5240;1.76991E+14
17/04/2020;5300;5445;5280;5425;1.60935E+14
20/04/2020;5430;5500;5330;5355;9.0744E+14
21/04/2020;5355;5355;5160;5160;7.3431E+13
22/04/2020;5160;5235;5045;5145;1.07263E+14
23/04/2020;5180;5245;5120;5120;1.05419E+14
24/04/2020;5120;5140;4920;4920;1.31149E+14
27/04/2020;4940;5020;4855;4960;1.51103E+14
28/04/2020;4960;4975;4805;4830;1.80488E+13
29/04/2020;4825;4850;4800;4850;1.21161E+14
30/04/2020;4880;5250;4880;5170;1.74081E+14
04/05/2020;5150;5300;5000;5220;1.14497E+14
05/05/2020;5220;5340;5200;5285;1.18643E+14
06/05/2020;5315;5370;5300;5355;8.63955E+14
08/05/2020;5345;5400;5150;5245;1.23028E+13
11/05/2020;5245;5325;5245;5295;4.06155E+14
12/05/2020;5340;5340;5030;5220;1.1866E+12
13/05/2020;5160;5170;5085;5110;9.4973E+13
14/05/2020;5070;5110;4905;4920;1.31268E+13
15/05/2020;4920;4995;4680;4785;2.0579E+13
18/05/2020;4800;4845;4750;4765;1.39997E+14
19/05/2020;4840;4960;4680;4680;1.28504E+14
20/05/2020;4720;4800;4690;4765;1.19158E+13
26/05/2020;4775;5000;4775;4970;1.76077E+14
27/05/2020;4970;5000;4855;4965;1.51753E+14
28/05/2020;5000;5320;5000;5295;2.29233E+14
29/05/2020;5295;5295;5190;5190;3.99414E+13
02/06/2020;5260;5500;5240;5360;1.81369E+14
03/06/2020;5410;5780;5400;5780;2.79673E+14
04/06/2020;5780;5990;5600;5790;2.36158E+14
05/06/2020;5790;5855;5585;5725;8.81575E+14
08/06/2020;5755;5925;5755;5900;1.73557E+14
09/06/2020;5940;5995;5795;5805;1.0011E+13
10/06/2020;5800;5865;5595;5800;1.15382E+14
11/06/2020;5750;5810;5605;5680;8.51875E+14
12/06/2020;5680;5680;5480;5670;9.6044E+14
15/06/2020;5680;5710;5500;5500;1.00844E+14
16/06/2020;5580;5795;5580;5760;9.15185E+14
17/06/2020;5800;5800;5680;5720;79799998803
18/06/2020;5720;5740;5585;5585;6.8032E+12
19/06/2020;5600;5650;5545;5575;1.09989E+14
22/06/2020;5595;5660;5530;5540;5.15905E+14
23/06/2020;5570;5660;5520;5620;6.9954E+12
24/06/2020;5650;5760;5640;5705;5.7333E+13
25/06/2020;5700;5745;5640;5725;5.1415E+13
26/06/2020;5720;5760;5640;5645;5.74675E+14
29/06/2020;5640;5695;5585;5675;4.87965E+14
30/06/2020;5700;5740;5660;5695;7.4474E+12
01/07/2020;5700;5800;5675;5800;6.3959E+13
02/07/2020;5775;5870;5760;5870;7.55855E+14
03/07/2020;5870;5905;5840;5870;5.2219E+13
06/07/2020;5860;5935;5850;5935;67799998983
07/07/2020;5940;5995;5900;5990;7.4168E+12
08/07/2020;5990;6265;5980;6200;1.06444E+14
09/07/2020;6210;6240;6030;6100;9.35435E+14
10/07/2020;6100;6240;6080;6200;6.7224E+12
13/07/2020;6230;6240;6140;6175;8.6006E+14
14/07/2020;6175;6200;6110;6200;4.56165E+14
15/07/2020;6200;6240;6150;6150;6.1468E+12
16/07/2020;6150;6200;6140;6180;6.65205E+14
17/07/2020;6135;6180;6040;6120;7.3348E+12
20/07/2020;6120;6160;6060;6140;5.97945E+14
21/07/2020;6100;6235;6100;6200;8.41595E+14
22/07/2020;6210;6250;6130;6180;4.47255E+14
23/07/2020;6180;6215;6140;6200;8.40265E+14
24/07/2020;6200;6200;6100;6100;5.83665E+14
27/07/2020;6100;6140;6000;6100;4.19725E+14
28/07/2020;6120;6200;6060;6185;6.5279E+13
29/07/2020;6185;6185;6100;6135;5.02625E+14
30/07/2020;6135;6240;6055;6240;8.05335E+14
03/08/2020;6220;6235;5825;6130;1.37079E+14
04/08/2020;6155;6220;6130;6210;7.9357E+13
05/08/2020;6200;6220;6100;6205;4.9393E+13
06/08/2020;6215;6295;6185;6260;5.52585E+14
07/08/2020;6265;6285;6160;6180;4.3621E+13
10/08/2020;6180;6200;6105;6120;3.77745E+14
11/08/2020;6140;6200;6130;6175;3.87955E+14
12/08/2020;6175;6260;6160;6260;3.5612E+12
13/08/2020;6260;6300;6180;6300;4.8581E+13
14/08/2020;6300;6405;6240;6405;5.7316E+12
18/08/2020;6405;6425;6300;6360;8.15635E+14
19/08/2020;6360;6410;6310;6330;5.87935E+14
24/08/2020;6340;6380;6280;6315;6.68825E+14
25/08/2020;6320;6380;6305;6365;4.9211E+13
26/08/2020;6385;6390;6305;6340;4.2983E+13
27/08/2020;6365;6600;6340;6600;6.8326E+12
28/08/2020;6560;6600;6425;6495;5.22925E+14
31/08/2020;6500;6540;6275;6275;9.7032E+12
01/09/2020;6280;6520;6240;6520;6.7446E+12
02/09/2020;6520;6560;6365;6435;6.6065E+13
03/09/2020;6465;6500;6300;6500;6.82085E+14
04/09/2020;6450;6450;6265;6380;8.06135E+14
07/09/2020;6335;6360;6200;6285;6.42495E+14
08/09/2020;6285;6360;6285;6335;3.9649E+13
09/09/2020;6300;6320;6210;6245;4.9285E+13
10/09/2020;6220;6220;5810;5810;1.75735E+14
11/09/2020;5800;5975;5620;5905;4.03032E+14
14/09/2020;6000;6115;5985;6050;1.38115E+14
15/09/2020;6040;6100;5860;5860;1.70087E+14
16/09/2020;5860;5870;5745;5750;1.58565E+14
17/09/2020;5750;5855;5665;5755;1.38796E+13
18/09/2020;5700;5735;5570;5630;3.16912E+13
21/09/2020;5640;5735;5595;5605;1.12443E+14
22/09/2020;5520;5565;5430;5450;1.63442E+14
23/09/2020;5450;5585;5425;5505;1.00517E+14
24/09/2020;5430;5535;5390;5445;8.86185E+14
25/09/2020;5480;5625;5460;5610;1.00705E+14
28/09/2020;5650;5695;5500;5515;9.3522E+12
29/09/2020;5575;5635;5460;5505;1.17778E+14
30/09/2020;5565;5565;5420;5420;1.07377E+14
01/10/2020;5485;5570;5480;5570;5.6893E+13
02/10/2020;5560;5565;5440;5505;6.6848E+12
05/10/2020;5515;5560;5460;5520;5.8291E+13
06/10/2020;5630;5715;5600;5700;1.41955E+14
07/10/2020;5600;5755;5580;5755;8.99375E+14
08/10/2020;5790;5800;5710;5780;7.73845E+14
09/10/2020;5750;5775;5720;5775;5.42505E+14
12/10/2020;5840;5875;5830;5855;8.29185E+14
13/10/2020;5840;5860;5770;5855;4.82505E+14
14/10/2020;5840;5900;5810;5900;8.31175E+14
15/10/2020;5875;5880;5760;5785;8.2067E+13
16/10/2020;5785;5790;5730;5760;8.90515E+14
19/10/2020;5750;5900;5710;5900;5.68715E+14
20/10/2020;5880;5880;5785;5805;7.49955E+14
21/10/2020;5860;5865;5730;5780;7.7944E+12
22/10/2020;5740;5800;5705;5800;9.68725E+14
23/10/2020;5840;5840;5750;5770;6.6328E+12
26/10/2020;5725;5835;5725;5815;7.04525E+14
27/10/2020;5815;5830;5755;5790;8.9482E+12
02/11/2020;5760;5825;5720;5820;1.51007E+14
03/11/2020;5840;5895;5835;5890;7.8152E+12
04/11/2020;5900;5940;5785;5820;7.8626E+12
05/11/2020;5900;6180;5900;6150;1.6109E+13
06/11/2020;6160;6300;6060;6300;1.37303E+14
09/11/2020;6300;6400;6215;6285;8.27395E+14
10/11/2020;6395;6600;6380;6480;1.91073E+14
11/11/2020;6540;6565;6480;6540;1.31383E+14
12/11/2020;6410;6495;6405;6420;8.30825E+14
13/11/2020;6420;6450;6320;6390;8.23745E+14
16/11/2020;6485;6485;6385;6480;5.4905E+13
17/11/2020;6500;6565;6490;6550;1.19784E+13
18/11/2020;6550;6575;6540;6570;9.9789E+13
19/11/2020;6520;6640;6515;6615;1.47347E+14
20/11/2020;6640;6650;6550;6600;6.84685E+14
23/11/2020;6600;6610;6550;6600;7.52655E+14
24/11/2020;6600;6600;6545;6565;7.23495E+14
25/11/2020;6580;6585;6380;6410;1.70141E+14
26/11/2020;6350;6490;6300;6480;6.4339E+13
27/11/2020;6480;6490;6380;6385;8.73615E+14
30/11/2020;6385;6400;6135;6205;3.93092E+14
01/12/2020;6220;6435;6220;6395;1.14563E+14
02/12/2020;6460;6485;6340;6450;9.38975E+14
03/12/2020;6500;6525;6425;6460;9.821E+12
04/12/2020;6460;6465;6360;6390;6.49955E+14
07/12/2020;6500;6580;6480;6520;9.6636E+14
08/12/2020;6520;6520;6425;6490;7.05615E+14
10/12/2020;6590;6600;6540;6575;1.5142E+14
11/12/2020;6600;6780;6595;6735;2.1416E+12
14/12/2020;6800;6830;6795;6820;1.79786E+14
15/12/2020;6830;6900;6605;6790;1.64024E+14
16/12/2020;6860;6950;6840;6950;1.38674E+13
17/12/2020;6965;7000;6820;6935;9.192E+11
18/12/2020;6935;6935;6755;6800;1.47238E+14
21/12/2020;6890;6890;6800;6830;9.36925E+14
22/12/2020;6740;6820;6710;6715;6.17905E+14
23/12/2020;6905;6905;6620;6725;7.6948E+12
28/12/2020;6790;6820;6660;6780;6.0234E+12
29/12/2020;6775;6810;6740;6765;3.42125E+14
30/12/2020;6800;6800;6700;6770;5.26755E+14
04/01/2021;6800;6855;6720;6835;4.7937E+13
05/01/2021;6860;7090;6850;7090;1.04831E+14
06/01/2021;7050;7075;6880;6945;8.97535E+14
07/01/2021;7000;7050;6910;6965;7.136E+11
08/01/2021;7035;7080;6975;7050;7.50335E+14
11/01/2021;7150;7360;7145;7345;1.69034E+14
12/01/2021;7345;7380;7160;7160;9.5235E+13
13/01/2021;7245;7275;7070;7120;7.65815E+14
14/01/2021;7050;7090;6995;7020;8.93195E+14
15/01/2021;7095;7100;6840;6955;8.98535E+14
18/01/2021;6955;7125;6845;7120;8.6343E+13
19/01/2021;7120;7120;7005;7095;7.3777E+13
20/01/2021;7165;7295;7070;7095;1.07216E+13
21/01/2021;7280;7300;7060;7075;6.6428E+12
22/01/2021;7075;7160;7075;7080;8.0829E+13
25/01/2021;7200;7200;7000;7035;7.68365E+14
26/01/2021;6955;7000;6820;6820;9.8658E+12
27/01/2021;6820;6930;6705;6790;9.792E+11
28/01/2021;6790;6925;6790;6900;1.04627E+14
29/01/2021;6900;7000;6760;6760;1.32762E+14
01/02/2021;6760;6920;6595;6820;1.13129E+14
02/02/2021;6965;6980;6800;6800;8.6741E+14
03/02/2021;7000;7000;6825;6825;6.7291E+13
04/02/2021;6920;7000;6835;6855;8.09505E+14
05/02/2021;6870;6950;6855;6915;5.1602E+12
08/02/2021;7050;7055;6880;6920;4.5604E+12
09/02/2021;7000;7030;6955;6980;7.5574E+12
10/02/2021;7050;7050;6900;6920;4.49845E+14
11/02/2021;6985;6985;6840;6880;3.6926E+12
15/02/2021;6830;6890;6720;6800;8.3922E+12
16/02/2021;6880;6945;6830;6940;4.7221E+13
17/02/2021;6890;6960;6850;6900;6.60115E+14
18/02/2021;6850;6900;6735;6735;9.1204E+12
19/02/2021;6780;6850;6760;6825;7.04875E+14
22/02/2021;6900;6940;6790;6790;6.8913E+13
23/02/2021;6820;6845;6775;6825;5.836E+11
24/02/2021;6825;6835;6725;6725;7.1869E+13
25/02/2021;6740;6770;6680;6705;7.8688E+12
26/02/2021;6705;6810;6645;6710;1.73632E+14
01/03/2021;6830;7045;6800;7045;2.05539E+14
02/03/2021;7120;7160;7000;7015;8.14465E+14
03/03/2021;7065;7085;7000;7000;8.447E+12
04/03/2021;6905;7000;6720;6720;1.20802E+14
05/03/2021;6720;6925;6720;6800;1.11872E+14
08/03/2021;6950;6950;6720;6720;9.0883E+13
09/03/2021;6700;6715;6600;6605;1.35582E+13
10/03/2021;6720;6720;6620;6705;5.0302E+12
12/03/2021;6875;6880;6715;6765;7.4328E+12
15/03/2021;6815;6820;6665;6665;5.7416E+12
16/03/2021;6710;6710;6620;6625;7.07555E+14
17/03/2021;6650;6665;6605;6610;7.14745E+14
18/03/2021;6620;6720;6610;6705;7.00675E+14
19/03/2021;6770;6770;6625;6760;1.25853E+14
22/03/2021;6640;6680;6610;6620;6.75235E+14
23/03/2021;6720;6720;6555;6565;1.27762E+14
24/03/2021;6515;6550;6420;6440;1.5205E+13
25/03/2021;6400;6440;6330;6370;1.19102E+14
26/03/2021;6370;6445;6300;6415;1.34467E+14
29/03/2021;6410;6515;6360;6360;1.1337E+14
30/03/2021;6370;6455;6370;6395;8.31155E+14
31/03/2021;6390;6395;6145;6215;2.23391E+14
01/04/2021;6215;6270;6155;6225;1.12286E+13
05/04/2021;6250;6290;6155;6155;7.33115E+14
06/04/2021;6135;6170;6080;6165;8.0215E+13
07/04/2021;6155;6275;6135;6250;1.07908E+13
08/04/2021;6200;6215;6125;6135;1.23697E+14
09/04/2021;6315;6320;6145;6200;1.16961E+14
12/04/2021;6295;6295;6060;6065;1.10412E+14
13/04/2021;6050;6060;5980;6000;1.19212E+14
14/04/2021;6105;6305;6060;6305;1.35519E+14
15/04/2021;6305;6310;6180;6280;1.02687E+14
16/04/2021;6370;6370;6215;6275;7.92935E+14
19/04/2021;6275;6280;6230;6270;4.7095E+13
20/04/2021;6200;6250;6185;6235;7.2721E+13
21/04/2021;6200;6225;6165;6165;6.8397E+13
22/04/2021;6200;6275;6180;6215;6.3758E+12
23/04/2021;6280;6395;6225;6390;1.08498E+14
26/04/2021;6395;6400;6280;6285;1.08742E+13
27/04/2021;6370;6435;6355;6405;1.3265E+13
28/04/2021;6400;6405;6315;6320;8.766E+11
29/04/2021;6460;6460;6360;6410;5.7355E+13
30/04/2021;6450;6450;6380;6405;6.58295E+14
03/05/2021;6480;6480;6345;6390;4.20655E+14
04/05/2021;6350;6430;6340;6400;5.01235E+14
05/05/2021;6420;6430;6400;6425;5.1685E+13
06/05/2021;6400;6450;6400;6425;3.81155E+14
07/05/2021;6460;6460;6385;6400;4.8864E+12
10/05/2021;6400;6420;6395;6420;6.81805E+14
11/05/2021;6400;6480;6305;6480;7.068E+11
17/05/2021;6500;6500;6375;6500;1.29058E+14
18/05/2021;6400;6455;6365;6390;7.3563E+13
19/05/2021;6380;6400;6335;6345;6.49125E+14
20/05/2021;6390;6435;6350;6380;6.495E+12
21/05/2021;6450;6450;6260;6360;9.262E+11
24/05/2021;6355;6380;6290;6325;5.921E+12
25/05/2021;6300;6440;6300;6355;8.747E+12
27/05/2021;6440;6480;6270;6270;5.37972E+14
28/05/2021;6330;6370;6330;6340;1.02108E+14
31/05/2021;6360;6390;6325;6375;1.01442E+13
02/06/2021;6500;6515;6420;6465;1.41732E+14
03/06/2021;6495;6600;6430;6600;1.3381E+14
04/06/2021;6620;6620;6500;6580;6.21085E+14
07/06/2021;6560;6570;6430;6530;6.2576E+12
08/06/2021;6575;6575;6430;6430;6.4348E+12
09/06/2021;6360;6535;6360;6530;7.7198E+12
10/06/2021;6555;6620;6490;6620;7.32625E+14
11/06/2021;6570;6580;6460;6470;7.27805E+14
14/06/2021;6520;6520;6400;6410;6.14785E+14
15/06/2021;6445;6470;6405;6470;8.7799E+14
16/06/2021;6420;6435;6360;6385;4.8984E+12
17/06/2021;6390;6390;6275;6330;6.84485E+14
18/06/2021;6300;6345;6280;6325;1.18043E+14
21/06/2021;6300;6300;6210;6250;6.08235E+14
22/06/2021;6250;6390;6240;6340;6.5824E+12
23/06/2021;6295;6340;6230;6230;5.2451E+13
24/06/2021;6310;6310;6200;6210;5.601E+12
25/06/2021;6230;6260;6190;6190;6.89395E+14
28/06/2021;6100;6150;6055;6055;8.44205E+14
29/06/2021;6050;6090;6040;6045;5.3704E+12
30/06/2021;6000;6070;6000;6025;6.5795E+13
01/07/2021;6060;6075;6000;6025;5.8153E+13
02/07/2021;6070;6140;6040;6100;6.73925E+14
05/07/2021;6100;6130;6070;6110;3.97105E+14
06/07/2021;6110;6110;6055;6055;3.42795E+14
07/07/2021;6180;6180;6030;6065;3.5595E+13
08/07/2021;6000;6040;5980;6015;4.7297E+13
09/07/2021;6010;6020;5990;6020;4.07075E+14
12/07/2021;6070;6180;6020;6170;6.59815E+14
13/07/2021;6170;6175;6015;6045;6.59465E+14
14/07/2021;6020;6030;5980;5990;5.9321E+13
15/07/2021;6000;6115;5995;6115;4.9724E+12
16/07/2021;6170;6170;6055;6110;4.79985E+14
19/07/2021;6110;6110;6005;6005;4.7119E+13
21/07/2021;6050;6120;6010;6010;5.50095E+14
22/07/2021;6115;6155;6050;6155;6.0792E+12
23/07/2021;6180;6190;6025;6035;7.9938E+12
26/07/2021;6040;6060;6005;6005;4.81715E+14
27/07/2021;6005;6060;6000;6005;5.31075E+14
28/07/2021;6005;6010;5970;5980;7.4133E+13
29/07/2021;6055;6085;5980;6040;8.4605E+13
30/07/2021;6040;6100;5960;5970;1.05685E+14
02/08/2021;6060;6065;5905;5960;1.19982E+14
03/08/2021;6025;6180;5985;6145;1.10072E+14
04/08/2021;6145;6150;6060;6120;4.1112E+12
05/08/2021;6170;6310;6140;6300;9.3768E+12
06/08/2021;6360;6360;6135;6160;6.7285E+13
09/08/2021;6135;6200;6105;6200;5.28585E+14
10/08/2021;6250;6300;6115;6300;6.0446E+12
12/08/2021;6120;6320;6120;6300;1.18325E+14
13/08/2021;6350;6435;6325;6410;8.6929E+14
16/08/2021;6420;6420;6305;6420;6.9282E+12
18/08/2021;6520;6760;6460;6600;1.86354E+14
19/08/2021;6600;6600;6530;6600;1.00926E+13
20/08/2021;6600;6600;6510;6600;1.20163E+14
23/08/2021;6515;6590;6515;6590;6.8253E+13
24/08/2021;6570;6600;6500;6600;5.95615E+14
25/08/2021;6600;6605;6585;6600;8.07515E+14
26/08/2021;6560;6580;6470;6560;7.4337E+13
27/08/2021;6490;6530;6490;6510;7.15725E+14
30/08/2021;6530;6580;6520;6565;7.45645E+14
31/08/2021;6520;6570;6515;6550;1.15373E+14
01/09/2021;6550;6600;6535;6565;6.73625E+14
02/09/2021;6525;6575;6455;6540;5.3257E+13
03/09/2021;6560;6600;6515;6600;3.57645E+14
06/09/2021;6600;6605;6550;6575;3.678E+11
07/09/2021;6595;6605;6570;6570;5.3902E+12
08/09/2021;6550;6595;6420;6440;7.7888E+12
09/09/2021;6410;6570;6410;6570;1.10074E+13
10/09/2021;6495;6565;6495;6520;4.14835E+14
13/09/2021;6560;6560;6525;6555;2.9929E+13
14/09/2021;6590;6595;6495;6545;5.19905E+14
15/09/2021;6545;6550;6485;6495;4.4514E+12
16/09/2021;6580;6580;6480;6500;5.86725E+14
17/09/2021;6490;6535;6480;6520;1.1754E+12
20/09/2021;6570;6590;6510;6585;7.31575E+14
21/09/2021;6510;6535;6470;6490;5.71155E+14
22/09/2021;6500;6580;6500;6555;6.8722E+12
23/09/2021;6555;6590;6545;6580;6.09985E+14
24/09/2021;6500;6585;6500;6585;6.05395E+14
27/09/2021;6585;6595;6555;6580;5.50525E+14
28/09/2021;6540;6560;6500;6520;8.0186E+12
29/09/2021;6520;6580;6515;6580;7.4079E+13
30/09/2021;6600;7000;6595;7000;1.56848E+13
01/10/2021;6900;6900;6710;6760;1.03954E+14
04/10/2021;6740;6960;6740;6960;7.4719E+13
05/10/2021;6910;6945;6860;6945;5.49865E+14
06/10/2021;6980;7180;6970;7180;1.74312E+13
07/10/2021;7175;7175;7080;7160;1.07263E+14
08/10/2021;7200;7300;7175;7290;9.46435E+14
11/10/2021;7240;7290;7230;7255;4.7201E+13
12/10/2021;7255;7320;7245;7320;9.1067E+13
13/10/2021;7400;8250;7400;7525;2108932970
14/10/2021;7600;7900;7600;7750;1388119060
15/10/2021;7800;7875;7450;7650;1423782030
18/10/2021;7650;7675;7475;7525;1166443050
19/10/2021;7475;7525;7350;7500;1346012030
21/10/2021;7500;7550;7350;7400;1061200940
22/10/2021;7450;7550;7425;7525;967307030
25/10/2021;7400;7525;7400;7525;603298010
26/10/2021;7600;7600;7500;7525;701030000
27/10/2021;7575;7575;7425;7450;570670000
28/10/2021;7350;7425;7350;7375;752719060
29/10/2021;7450;7475;7375;7475;606391990
01/11/2021;7550;7550;7400;7400;385933980
02/11/2021;7375;7425;7250;7300;905353980
03/11/2021;7300;7400;7250;7350;616215000
