Date; Open; High; Low; Close; Volume
04/11/2021;7425;7475;7375;7375;610813980
05/11/2021;7475;7475;7375;7450;431203980
08/11/2021;7500;7600;7450;7575;854416950
09/11/2021;7600;7675;7575;7675;1017857970
10/11/2021;7675;7675;7575;7650;475038980
11/11/2021;7700;7750;7600;7675;557900000
12/11/2021;7750;7750;7525;7525;525901020
15/11/2021;7625;7625;7500;7500;673442030
16/11/2021;7400;7475;7325;7475;986168980
17/11/2021;7500;7575;7425;7575;619681020
18/11/2021;7425;7500;7400;7400;788396020
19/11/2021;7425;7450;7375;7425;682036950
22/11/2021;7425;7525;7400;7475;663282970
23/11/2021;7400;7500;7400;7475;434775000
24/11/2021;7575;7575;7425;7475;351813980
25/11/2021;7450;7525;7425;7425;402161020
26/11/2021;7400;7450;7250;7275;1132883980
29/11/2021;7275;7425;7175;7400;879079060
30/11/2021;7325;7425;7275;7275;1449237030
01/12/2021;7275;7450;7275;7300;765380940
02/12/2021;7375;7500;7300;7500;668310000
03/12/2021;7525;7525;7350;7375;632836990
06/12/2021;7450;7475;7350;7350;569441020
07/12/2021;7450;7475;7350;7350;512581990
08/12/2021;7450;7475;7400;7425;747750000
09/12/2021;7400;7450;7350;7350;548863980
10/12/2021;7325;7375;7275;7375;910923980
13/12/2021;7375;7400;7300;7300;599771020
14/12/2021;7300;7375;7275;7300;497636020
15/12/2021;7300;7375;7275;7300;524776020
16/12/2021;7375;7400;7275;7275;951713980
17/12/2021;7325;7500;7300;7500;1070967970
20/12/2021;7350;7400;7325;7375;747530000
21/12/2021;7325;7400;7325;7375;523861020
22/12/2021;7425;7425;7325;7325;332320000
23/12/2021;7325;7350;7300;7300;371363980
24/12/2021;7300;7350;7300;7300;308021000
27/12/2021;7300;7350;7300;7350;207221000
28/12/2021;7375;7400;7325;7350;393438010
29/12/2021;7350;7375;7300;7300;420795000
30/12/2021;7350;7350;7300;7300;499546990
03/01/2022;7325;7400;7300;7325;542873980
04/01/2022;7325;7450;7325;7400;706240000
05/01/2022;7450;7525;7375;7450;761648980
06/01/2022;7500;7525;7425;7475;636571020
07/01/2022;7550;7700;7500;7650;1434332970
10/01/2022;7575;7650;7550;7600;453518980
11/01/2022;7650;7700;7625;7700;1103346020
12/01/2022;7700;7700;7650;7700;626060000
13/01/2022;7700;7750;7650;7700;500251990
14/01/2022;7700;7850;7650;7850;658987030
17/01/2022;7900;7900;7700;7750;639026020
18/01/2022;7775;7775;7550;7675;714763050
19/01/2022;7650;7725;7575;7675;603896990
20/01/2022;7725;7775;7625;7775;599255000
21/01/2022;7775;7950;7700;7950;633705000
24/01/2022;7825;7850;7775;7800;402783010
25/01/2022;7675;7775;7625;7775;1067968980
26/01/2022;7700;7750;7650;7700;533501990
27/01/2022;7625;7800;7625;7800;719451020
28/01/2022;7800;7825;7700;7775;705950000
31/01/2022;7775;7775;7625;7625;681220000
02/02/2022;7775;7800;7675;7800;653081020
03/02/2022;7800;7825;7700;7725;351006020
04/02/2022;7750;7800;7700;7725;393246990
07/02/2022;7775;7800;7700;7800;568131990
08/02/2022;7750;7850;7725;7725;618831020
09/02/2022;7850;7950;7800;7950;1089222030
10/02/2022;7950;7950;7750;7750;932770000
11/02/2022;7675;7825;7650;7825;719687970
14/02/2022;7750;7775;7700;7700;577106990
15/02/2022;7750;7875;7725;7875;556170000
16/02/2022;7850;7975;7825;7975;770551020
17/02/2022;7850;7925;7800;7900;487046020
18/02/2022;7950;7950;7850;7925;568133980
21/02/2022;7925;7975;7900;7950;438216990
22/02/2022;7900;7950;7850;7900;800955080
23/02/2022;7900;8100;7875;8050;992403050
24/02/2022;8125;8150;7925;8000;1249476950
25/02/2022;7950;8175;7925;8050;1358999060
01/03/2022;8000;8175;8000;8050;1366167970
02/03/2022;8225;8225;7975;7975;1003010000
04/03/2022;7975;8025;7900;7900;1329834060
07/03/2022;7800;7850;7700;7700;1309908980
08/03/2022;7700;7850;7650;7650;1192564920
09/03/2022;7700;7950;7650;7850;1328145000
10/03/2022;7925;7975;7800;7925;864840000
11/03/2022;7725;7950;7725;7950;610538980
14/03/2022;8050;8100;7950;8075;784320940
15/03/2022;8150;8200;8075;8150;1112144920
16/03/2022;8275;8275;8075;8200;1497612970
17/03/2022;8300;8300;8000;8000;1324394060
18/03/2022;8000;8100;7900;7900;1439817030
21/03/2022;7800;7950;7800;7900;854855080
22/03/2022;7900;7950;7875;7925;600108980
23/03/2022;7925;7950;7825;7900;822080000
24/03/2022;7850;7950;7800;7925;952451020
25/03/2022;7900;7950;7900;7950;851012030
28/03/2022;7825;7900;7800;7900;839115080
29/03/2022;7875;7900;7825;7850;621806020
30/03/2022;7900;7900;7825;7875;714306020
31/03/2022;7925;8000;7875;7975;1126919060
01/04/2022;8075;8075;7850;7925;1055753980
04/04/2022;7925;7925;7825;7900;573211990
05/04/2022;7900;7900;7850;7900;485283010
06/04/2022;7825;7850;7750;7750;1192630000
07/04/2022;7725;7825;7700;7750;686193980
08/04/2022;7800;7875;7775;7850;697916020
11/04/2022;7825;7875;7725;7725;627761990
12/04/2022;7725;7800;7700;7800;734712970
13/04/2022;7800;7850;7750;7800;576221020
14/04/2022;7800;7800;7700;7700;933428980
18/04/2022;7700;7725;7625;7700;684647030
19/04/2022;7700;7700;7625;7625;986320000
20/04/2022;7725;7725;7625;7650;1243887970
21/04/2022;7800;7925;7750;7925;1293233980
22/04/2022;7850;7925;7800;7875;859560940
25/04/2022;7875;8000;7825;8000;912796020
26/04/2022;7925;8125;7925;8125;1283608980
27/04/2022;8075;8200;8075;8200;894631020
28/04/2022;8250;8250;8075;8125;1337305940
09/05/2022;7875;7900;7600;7600;4567965940
10/05/2022;7250;7600;7250;7525;2684456880
11/05/2022;7525;7700;7450;7650;1565352030
12/05/2022;7525;7550;7275;7275;2405295940
13/05/2022;7250;7475;7250;7325;2129686090
17/05/2022;7275;7475;7275;7400;1596575940
18/05/2022;7500;7575;7375;7575;1535142970
19/05/2022;7400;7475;7375;7450;1409088910
20/05/2022;7425;7475;7400;7400;865202030
23/05/2022;7450;7475;7350;7375;716035080
24/05/2022;7325;7475;7325;7350;1087107970
25/05/2022;7400;7450;7350;7375;767473980
27/05/2022;7525;7575;7475;7575;843368980
30/05/2022;7575;7600;7475;7575;1054113980
31/05/2022;7600;7750;7525;7750;2862927190
02/06/2022;7625;7675;7525;7575;1492262970
03/06/2022;7600;7675;7575;7600;805631020
06/06/2022;7550;7575;7425;7450;811403050
07/06/2022;7300;7475;7300;7375;1292424920
08/06/2022;7500;7600;7425;7600;1089104920
09/06/2022;7500;7575;7500;7500;1078283050
10/06/2022;7400;7450;7350;7350;1117686020
13/06/2022;7300;7400;7275;7350;855395080
14/06/2022;7300;7400;7250;7400;808651020
15/06/2022;7300;7375;7300;7325;1303671020
16/06/2022;7400;7600;7375;7575;1326662970
17/06/2022;7425;7550;7425;7500;1178393980
20/06/2022;7600;7650;7500;7625;881387030
21/06/2022;7600;7650;7550;7650;442956990
22/06/2022;7625;7650;7500;7500;530418010
23/06/2022;7450;7575;7450;7525;604430000
24/06/2022;7600;7600;7475;7475;579566020
27/06/2022;7475;7500;7350;7350;779367970
28/06/2022;7300;7400;7300;7300;1192184920
29/06/2022;7325;7400;7275;7275;753152030
30/06/2022;7300;7400;7250;7250;1013439060
01/07/2022;7300;7325;7250;7250;687387970
04/07/2022;7250;7275;7000;7050;1022386020
05/07/2022;7100;7325;7100;7250;691728980
06/07/2022;7300;7325;7175;7300;668011020
07/07/2022;7225;7250;7100;7100;861267970
08/07/2022;7125;7175;7075;7150;643123980
11/07/2022;7200;7200;7125;7125;368308010
12/07/2022;7175;7250;7150;7175;342690000
13/07/2022;7100;7125;7000;7000;719882030
14/07/2022;7025;7100;7000;7025;833163050
15/07/2022;7100;7100;7000;7000;574198980
18/07/2022;7025;7150;7025;7150;600776990
19/07/2022;7100;7175;7100;7175;596410000
20/07/2022;7200;7400;7175;7400;1057928980
21/07/2022;7400;7400;7250;7400;643371020
22/07/2022;7400;7400;7300;7325;389565000
25/07/2022;7350;7375;7300;7300;312476000
26/07/2022;7250;7375;7250;7300;443798980
27/07/2022;7325;7350;7275;7325;584655000
28/07/2022;7375;7450;7325;7350;869096950
29/07/2022;7400;7475;7350;7350;1315530000
01/08/2022;7350;7500;7350;7500;1048416020
02/08/2022;7600;7625;7500;7600;1064695080
03/08/2022;7625;7625;7575;7625;651021990
04/08/2022;7675;7800;7650;7800;1441025000
05/08/2022;7825;7875;7725;7875;1187342030
08/08/2022;7875;7925;7750;7875;843288980
09/08/2022;7875;7975;7875;7900;928757970
10/08/2022;7800;7900;7725;7900;1043763050
11/08/2022;7850;7950;7825;7950;732047030
12/08/2022;7925;7975;7850;7925;610831020
15/08/2022;7950;7975;7900;7950;814110000
16/08/2022;7950;7975;7850;7975;835567030
18/08/2022;7900;8025;7875;8000;861368980
19/08/2022;8050;8050;7900;7900;581948980
22/08/2022;7850;8000;7825;8000;972932970
23/08/2022;8000;8000;7900;7900;716717970
24/08/2022;7950;8025;7900;7950;1088923980
25/08/2022;8000;8100;7900;8075;995035080
26/08/2022;8025;8125;8000;8000;804723980
29/08/2022;8000;8150;7950;8150;721151020
30/08/2022;8100;8275;8075;8175;1095966020
31/08/2022;8075;8225;8050;8200;1376599060
01/09/2022;8150;8250;8125;8150;761200940
02/09/2022;8150;8225;8150;8225;613510000
05/09/2022;8225;8300;8200;8275;629060000
06/09/2022;8300;8350;8250;8275;671239060
07/09/2022;8250;8375;8250;8375;1012426020
08/09/2022;8400;8500;8350;8350;1327774060
09/09/2022;8500;8500;8275;8375;912346020
12/09/2022;8325;8425;8325;8375;523953010
13/09/2022;8375;8575;8375;8525;1244852030
14/09/2022;8375;8650;8375;8500;1166423980
15/09/2022;8500;8875;8500;8750;1904047970
16/09/2022;8700;8725;8450;8450;3631276250
19/09/2022;8475;8750;8450;8650;1025306020
20/09/2022;8550;8650;8550;8550;892383980
21/09/2022;8525;8600;8425;8475;909336950
22/09/2022;8375;8525;8375;8475;619085000
23/09/2022;8375;8475;8375;8375;605676020
26/09/2022;8200;8500;8200;8425;1062282030
27/09/2022;8375;8450;8300;8300;895671020
28/09/2022;8250;8425;8250;8325;891533980
29/09/2022;8325;8450;8325;8375;626436990
30/09/2022;8375;8575;8275;8550;1765247970
03/10/2022;8450;8525;8450;8500;1150796020
04/10/2022;8525;8625;8525;8550;805244920
05/10/2022;8525;8550;8425;8450;637880000
06/10/2022;8475;8500;8425;8425;439673980
07/10/2022;8325;8375;8200;8200;1120433980
10/10/2022;8150;8375;8125;8300;802382030
11/10/2022;8200;8300;8150;8250;640600000
12/10/2022;8200;8325;8175;8325;475696990
13/10/2022;8275;8375;8275;8275;622828010
14/10/2022;8300;8350;8250;8250;711811020
17/10/2022;8250;8300;8175;8250;563875000
18/10/2022;8275;8475;8250;8300;856652970
19/10/2022;8250;8350;8225;8275;667535000
20/10/2022;8250;8500;8250;8500;918123050
21/10/2022;8450;8725;8450;8650;1227777970
24/10/2022;8750;8900;8725;8900;894164920
25/10/2022;8825;8875;8700;8700;894423980
26/10/2022;8625;8650;8550;8550;872116950
27/10/2022;8550;8700;8550;8700;770236020
28/10/2022;8650;8750;8650;8750;670402030
31/10/2022;8850;8850;8775;8800;1055666020
01/11/2022;9000;9000;8725;8800;1073947030
02/11/2022;8800;8825;8725;8750;583170000
03/11/2022;8700;8825;8700;8800;721436950
04/11/2022;8775;8800;8675;8775;691530000
07/11/2022;8725;8850;8675;8850;739007970
08/11/2022;8850;8875;8725;8750;425273980
09/11/2022;8675;8875;8675;8875;681740940
10/11/2022;8725;8800;8725;8800;747797970
11/11/2022;8900;8925;8825;8850;595978980
14/11/2022;8875;8900;8750;8750;614316990
15/11/2022;8775;8850;8750;8800;476673010
16/11/2022;8625;8675;8550;8600;1435855000
17/11/2022;8625;8825;8600;8725;726992970
18/11/2022;8725;8900;8725;8825;838991020
21/11/2022;8875;8900;8725;8725;486541020
22/11/2022;8900;8950;8850;8900;846842030
23/11/2022;8900;8975;8875;8875;855167030
24/11/2022;8975;9000;8950;9000;611896020
25/11/2022;9000;9000;8900;8975;604656990
28/11/2022;9050;9100;8975;9025;776496020
29/11/2022;8975;9075;8925;8975;817373980
30/11/2022;8875;9400;8850;9300;3876559380
01/12/2022;9275;9350;9000;9000;1327679060
02/12/2022;8900;8975;8900;8900;1378094060
05/12/2022;8800;8900;8775;8775;1386513910
06/12/2022;8725;8750;8575;8675;1809132970
07/12/2022;8500;8575;8450;8450;1950927970
08/12/2022;8375;8575;8350;8500;1496085000
09/12/2022;8500;8600;8450;8575;755020940
12/12/2022;8525;8700;8475;8700;842807030
13/12/2022;8625;8700;8550;8700;835047970
14/12/2022;8600;8700;8525;8625;1182383980
15/12/2022;8575;8600;8500;8500;805855080
16/12/2022;8425;8650;8400;8600;1249442030
19/12/2022;8650;8700;8600;8650;547271990
20/12/2022;8550;8650;8550;8575;412960000
21/12/2022;8600;8700;8575;8675;336205000
22/12/2022;8650;8675;8575;8575;521106020
23/12/2022;8525;8575;8500;8500;473930000
26/12/2022;8500;8625;8500;8575;205153010
27/12/2022;8600;8650;8575;8600;286936990
28/12/2022;8650;8650;8550;8650;483680000
29/12/2022;8525;8600;8500;8575;470208980
30/12/2022;8575;8650;8550;8550;446813980
02/01/2023;8575;8600;8500;8550;114096000
03/01/2023;8550;8600;8525;8550;274250000
04/01/2023;8525;8575;8350;8350;909932030
05/01/2023;8350;8375;8150;8250;1288384920
06/01/2023;8100;8325;8100;8300;692866020
09/01/2023;8325;8450;8325;8450;869306020
10/01/2023;8400;8425;8150;8175;893228980
11/01/2023;8050;8150;8000;8125;1193207970
12/01/2023;8150;8275;8125;8175;911132970
13/01/2023;8150;8175;8025;8050;1197887030
16/01/2023;8050;8200;8050;8150;945936950
17/01/2023;8175;8375;8150;8325;886959060
18/01/2023;8200;8325;8175;8300;968679060
19/01/2023;8350;8350;8250;8325;550080000
20/01/2023;8275;8325;8250;8300;821112970
24/01/2023;8300;8350;8225;8225;385290000
25/01/2023;8300;8300;8200;8200;562081990
26/01/2023;8225;8475;8225;8475;787883980
27/01/2023;8700;8850;8550;8700;1833112030
30/01/2023;8725;8775;8575;8700;956733980
31/01/2023;8625;8675;8475;8475;1471641880
01/02/2023;8575;8575;8450;8500;774067970
02/02/2023;8425;8525;8400;8450;811880000
03/02/2023;8550;8700;8500;8700;717171020
06/02/2023;8750;8750;8650;8725;1181072970
07/02/2023;8775;8850;8750;8850;1160147030
08/02/2023;8825;8850;8800;8825;544973980
09/02/2023;8825;8900;8800;8900;585441020
10/02/2023;8875;8900;8700;8825;620608980
13/02/2023;8875;8900;8775;8875;511813980
14/02/2023;8850;8950;8825;8950;584571990
15/02/2023;8875;8900;8750;8875;495270000
16/02/2023;8825;8850;8700;8700;660722970
17/02/2023;8775;8850;8725;8725;346936990
20/02/2023;8725;8825;8700;8750;400791990
21/02/2023;8775;8800;8700;8700;253905000
22/02/2023;8700;8750;8625;8675;510481020
23/02/2023;8625;8750;8625;8725;534193980
24/02/2023;8775;8850;8675;8675;602466020
27/02/2023;8675;8775;8650;8775;482045000
28/02/2023;8775;8775;8675;8750;1063493980
01/03/2023;8725;8750;8600;8600;670347030
02/03/2023;8600;8700;8600;8625;566878010
03/03/2023;8650;8675;8475;8475;953768980
06/03/2023;8550;8550;8400;8400;937226020
07/03/2023;8350;8475;8350;8425;942376020
08/03/2023;8400;8575;8400;8575;624015000
09/03/2023;8650;8650;8550;8575;542013980
10/03/2023;8500;8550;8450;8450;596395000
13/03/2023;8450;8625;8450;8550;820776950
14/03/2023;8425;8475;8325;8325;916252970
15/03/2023;8450;8475;8325;8325;699870000
16/03/2023;8300;8350;8250;8300;959287970
17/03/2023;8375;8450;8325;8375;1413505940
20/03/2023;8400;8475;8375;8400;373341020
21/03/2023;8400;8500;8375;8500;731172030
24/03/2023;8700;8825;8625;8825;1730820940
27/03/2023;8825;8825;8700;8700;1135116020
28/03/2023;8800;8800;8675;8675;868672970
29/03/2023;8675;8800;8625;8800;799255080
30/03/2023;8900;8900;8800;8825;1189840940
31/03/2023;8825;8850;8725;8750;971642030
03/04/2023;8825;8825;8750;8800;525371020
04/04/2023;8825;8825;8650;8775;491188980
05/04/2023;8775;8800;8725;8725;375876020
06/04/2023;8700;8775;8700;8750;454963980
10/04/2023;8725;8800;8700;8800;249199000
11/04/2023;8825;8825;8750;8825;445545000
12/04/2023;8900;8900;8825;8900;762652970
13/04/2023;8950;8950;8875;8925;687126020
14/04/2023;9000;9000;8950;9000;907083050
17/04/2023;9025;9050;8900;9025;839468980
18/04/2023;9050;9175;9025;9125;912423050
26/04/2023;9125;9200;9000;9200;1869281880
27/04/2023;9100;9175;9075;9150;661347970
28/04/2023;9100;9125;9050;9050;1457752970
02/05/2023;9100;9100;8900;9050;1057348980
03/05/2023;9050;9050;8875;8925;697473980
04/05/2023;8925;9025;8875;9000;596580000
05/05/2023;9000;9050;8950;9000;555643010
08/05/2023;9000;9075;8950;9000;847544920
09/05/2023;8950;8975;8900;8925;420463980
10/05/2023;8925;8950;8900;8925;454953010
11/05/2023;8900;8900;8800;8825;820019060
12/05/2023;8750;8875;8725;8800;797693980
15/05/2023;8875;8875;8725;8775;507880000
16/05/2023;8800;8825;8700;8700;578353010
17/05/2023;8775;8850;8750;8775;700102030
19/05/2023;8900;9000;8825;9000;1059919060
22/05/2023;9000;9075;8925;9000;910012970
23/05/2023;9050;9150;9025;9125;877390000
24/05/2023;9200;9200;9025;9025;648456020
25/05/2023;9100;9150;9050;9050;620581990
26/05/2023;9175;9200;9100;9150;556758980
29/05/2023;9250;9250;9075;9150;791482030
30/05/2023;9200;9325;9150;9250;1111268980
31/05/2023;9300;9325;9050;9050;4210230000
05/06/2023;9150;9325;9100;9200;1635355940
06/06/2023;9050;9200;9050;9150;748727970
07/06/2023;9125;9175;9075;9100;668072030
08/06/2023;9075;9125;9075;9125;531883980
09/06/2023;9175;9175;9100;9100;446456990
12/06/2023;9150;9150;9100;9150;380823010
13/06/2023;9175;9175;9100;9150;455526020
14/06/2023;9100;9125;9050;9075;722236950
15/06/2023;9100;9100;9050;9050;590730000
16/06/2023;9100;9100;8975;9050;1127693980
19/06/2023;9000;9050;9000;9000;323306000
20/06/2023;9025;9050;8950;9050;549901020
21/06/2023;9050;9125;9000;9125;433836020
22/06/2023;9125;9150;9050;9050;482911020
23/06/2023;9025;9150;9025;9050;478135000
26/06/2023;9025;9125;9025;9075;363898980
27/06/2023;9050;9150;9050;9150;362253010
03/07/2023;9025;9075;9025;9075;1088811020
04/07/2023;9150;9150;9050;9050;350493010
05/07/2023;9050;9075;9025;9050;446091990
06/07/2023;9050;9100;9025;9075;525323980
07/07/2023;9025;9100;9025;9025;376413010
10/07/2023;9100;9100;9050;9050;289815000
11/07/2023;9100;9100;9025;9025;437035000
12/07/2023;9075;9175;9050;9175;615665000
13/07/2023;9200;9225;9125;9125;652308980
14/07/2023;9175;9200;9125;9200;555545000
17/07/2023;9200;9250;9175;9175;625501020
18/07/2023;9200;9250;9100;9150;669732970
20/07/2023;9200;9225;9125;9150;834766020
21/07/2023;9150;9175;9125;9150;426678010
24/07/2023;9200;9200;9100;9100;620611990
25/07/2023;9175;9300;9150;9150;1228027030
26/07/2023;9175;9350;9125;9350;1138687030
27/07/2023;9400;9400;9225;9225;778483980
28/07/2023;9200;9225;9125;9125;745102030
31/07/2023;9175;9200;9100;9125;808680000
01/08/2023;9175;9175;9100;9125;497563980
02/08/2023;9125;9200;9125;9200;606298980
03/08/2023;9150;9300;9150;9250;645961020
04/08/2023;9250;9275;9125;9150;526758980
07/08/2023;9150;9275;9150;9275;555893010
08/08/2023;9275;9300;9200;9200;612948980
09/08/2023;9275;9400;9250;9400;770567970
10/08/2023;9400;9425;9350;9400;780711020
11/08/2023;9425;9450;9375;9400;688986020
14/08/2023;9325;9350;9225;9350;754953980
15/08/2023;9325;9375;9300;9300;593036990
16/08/2023;9275;9325;9250;9300;764395080
18/08/2023;9250;9350;9250;9250;793288980
21/08/2023;9225;9250;9175;9175;735730000
22/08/2023;9150;9325;9150;9300;656646020
23/08/2023;9300;9325;9275;9300;637498010
24/08/2023;9250;9325;9200;9200;537258980
25/08/2023;9200;9275;9175;9275;503790000
28/08/2023;9250;9250;9200;9200;444231020
29/08/2023;9275;9300;9200;9250;454285000
30/08/2023;9300;9300;9200;9200;562270000
31/08/2023;9200;9225;9100;9175;1361072030
01/09/2023;9200;9275;9175;9225;421526990
04/09/2023;9225;9275;9175;9225;406106020
05/09/2023;9250;9250;9200;9225;420071990
06/09/2023;9200;9250;9150;9150;493183980
07/09/2023;9125;9175;9100;9175;614051990
08/09/2023;9100;9150;9050;9125;807323050
11/09/2023;9075;9125;9075;9125;531558980
12/09/2023;9100;9125;9075;9100;664790000
13/09/2023;9050;9075;9000;9075;694902030
14/09/2023;9000;9125;9000;9100;1127579060
15/09/2023;9050;9100;9000;9000;1210052970
18/09/2023;9050;9075;9000;9000;342721990
19/09/2023;9000;9075;8975;9075;370161990
20/09/2023;9125;9175;9075;9150;543055000
21/09/2023;9125;9150;9075;9125;406070000
22/09/2023;9125;9150;9075;9075;424453010
25/09/2023;9075;9075;9000;9000;562296990
26/09/2023;9000;9025;8950;8950;735447030
27/09/2023;8900;9000;8875;8875;843450000
29/09/2023;8825;8900;8825;8825;1194387970
02/10/2023;8900;9100;8875;9075;936630000
03/10/2023;9075;9200;9025;9200;991055080
04/10/2023;9200;9250;9125;9200;1125827970
05/10/2023;9200;9200;9075;9075;728556950
06/10/2023;9100;9100;9025;9025;533443980
09/10/2023;9025;9125;9025;9050;437745000
10/10/2023;9000;9000;8925;8925;1074917970
11/10/2023;8925;9025;8925;8925;843057970
12/10/2023;9000;9100;9000;9050;710644920
13/10/2023;9100;9125;9025;9075;629418010
16/10/2023;9125;9125;9050;9100;375998010
17/10/2023;9050;9075;8950;8950;596060000
18/10/2023;8925;8950;8850;8850;708606020
19/10/2023;8825;8850;8750;8750;895096950
20/10/2023;8725;9025;8725;8975;803252030
23/10/2023;8875;8925;8850;8850;506335000
24/10/2023;8775;8875;8775;8775;769632030
25/10/2023;8825;8925;8825;8875;547483980
26/10/2023;8925;8950;8725;8725;631993980
27/10/2023;8725;8800;8700;8700;524506990
30/10/2023;8700;8850;8700;8850;519581990
31/10/2023;8800;8825;8725;8750;649076020
01/11/2023;8750;8775;8600;8600;670276020
02/11/2023;8725;8900;8725;8850;560508980
03/11/2023;8925;8950;8850;8900;604141020
06/11/2023;8975;9050;8950;9050;849942030
07/11/2023;9000;9025;8900;8975;606481990
08/11/2023;8950;9000;8900;9000;318341000
09/11/2023;8900;9050;8900;9000;460768010
10/11/2023;8950;9000;8825;8825;507546020
13/11/2023;8875;8925;8850;8875;327240000
14/11/2023;8900;8950;8875;8925;371956990
15/11/2023;8975;9050;8950;9050;849779060
16/11/2023;9050;9075;8950;9075;802777970
17/11/2023;9025;9075;8975;9075;570505000
20/11/2023;8975;9025;8875;8875;735412030
21/11/2023;8825;8900;8775;8775;1076147970
22/11/2023;8775;8875;8775;8875;403648010
23/11/2023;8850;8975;8850;8925;555421020
24/11/2023;8925;8975;8900;8925;516241990
27/11/2023;8900;8950;8875;8875;356790000
28/11/2023;8875;8950;8850;8875;690706020
